Student ID,Name,Faculty,Advisor's Name,Email,Phone Number,Date of Birth,Gender,Address,Semesters,GPA,Scholarship Status / Tuition Fees,Clubs Attending
12225768,Cho Minho,IBT,Yoon Minho,[email],[phone],1995-12-28,f,"Seoul, 55-33 Street, House 2",4,4.4,100%,0
12225775,Yoon Minho,IBT,Yoon Donghyun,[email],[phone],1998-02-27,f,"Seoul, 22-33 Street, House 20",4,1.33,Full Tuition Fee,Music Society
12225799,Yoon Hyunjin,IBT,Jang Jisoo,[email],[phone],1996-08-11,m,"Incheon, 6-10 Street, House 4",4,3.95,100%,0
12225814,Tjokro Aigerim,KLC,Kang Jisoo,[email],[phone],1998-02-01,f,"Incheon, 87-37 Street, House 14",4,4.45,50%,Debate Team
12225934,Soe Aigerim,KLC,Yoon Minho,[email],[phone],1999-12-10,m,"Seoul, 3-26 Street, House 7",4,4.47,Full Tuition Fee,Drama Club
12225988,Osmon Ruslan,KLC,Choi Minho,[email],[phone],2000-12-27,f,"Incheon, 62-34 Street, House 13",4,0.62,100%,Music Society
12225992,Cho Jisoo,IBT,Kang Jisoo,[email],[phone],1998-11-06,f,"Incheon, 55-26 Street, House 8",4,0.13,25%,Skating
12226103,Jung Jisoo,IBT,Yoon Minho,[email],[phone],2005-03-06,f,"Incheon, 84-9 Street, House 3",4,3.12,Full Tuition Fee,Drama Club
12226198,Jang Seoyeon,IBT,Yoon Minho,[email],[phone],2000-07-07,m,"Incheon, 46-27 Street, House 13",4,2.32,50%,0
12226209,Cho Donghyun,ISE,Kang Jisoo,[email],[phone],2001-07-06,f,"Incheon, 73-24 Street, House 12",4,0.13,Full Tuition Fee,Debate Team
12226216,Kim Jisoo,ISE,Yoon Donghyun,[email],[phone],2003-05-24,m,"Incheon, 97-14 Street, House 4",4,4.32,Full Tuition Fee,0
12226407,Kang Donghyun,IBT,Jang Jisoo,[email],[phone],1998-01-16,m,"Incheon, 65-32 Street, House 20",4,2.11,Full Tuition Fee,Debate Team
12226490,Lee Donghyun,IBT,Cho Hyunjin,[email],[phone],2004-07-01,m,"Seoul, 38-23 Street, House 7",4,3.67,25%,Skating
12226964,Cho Hyunjin,IBT,Kim Hyunjin,[email],[phone],1998-05-26,m,"Seoul, 44-2 Street, House 7",4,0.24,Full Tuition Fee,Rock Climbing
12227048,Im Seoyeon,ISE,Jang Jisoo,[email],[phone],2000-06-18,m,"Seoul, 14-18 Street, House 12",4,1.55,Full Tuition Fee,0
12227178,Jang Donghyun,ISE,Yoon Minho,[email],[phone],2002-08-17,f,"Incheon, 40-22 Street, House 9",4,3.91,50%,0
12227184,Park Seoyeon,ISE,Yoon Donghyun,[email],[phone],2002-10-11,f,"Incheon, 20-35 Street, House 20",4,0.59,100%,Drama Club
12227212,Akbar Nazira,KLC,Choi Minho,[email],[phone],2002-02-20,f,"Incheon, 50-39 Street, House 9",4,3.01,25%,Game Programming
12227223,Soe Bekzod,KLC,Yoon Minho,[email],[phone],2001-11-14,m,"Incheon, 100-16 Street, House 1",4,3.82,50%,Skating
12227425,Temur Nursultan,KLC,Choi Minho,[email],[phone],2004-07-21,m,"Seoul, 44-33 Street, House 4",4,3.77,Full Tuition Fee,Kayaking
12227442,Temur Nazira,KLC,Yoon Minho,[email],[phone],2003-05-28,f,"Incheon, 3-48 Street, House 7",4,2.36,25%,0
12227452,Temur Kyaw,KLC,Yoon Donghyun,[email],[phone],2001-06-03,f,"Seoul, 5-18 Street, House 10",4,1.06,100%,Debate Team
12227519,Jung Jisoo,IBT,Kim Hyunjin,[email],[phone],1995-12-20,f,"Seoul, 6-4 Street, House 12",4,0.43,25%,0
12227884,Tjokro Nursultan,KLC,Jang Minho,[email],[phone],2002-12-09,m,"Seoul, 44-37 Street, House 13",4,1.48,100%,0
12227971,Kim Donghyun,ISE,Jang Minho,[email],[phone],1996-01-02,f,"Incheon, 45-50 Street, House 7",4,0.45,Full Tuition Fee,Skating
12228001,Lee Hyunjin,ISE,Kang Jisoo,[email],[phone],1999-02-01,f,"Incheon, 84-10 Street, House 3",4,1.73,25%,Kayaking
12228011,Cho Donghyun,ISE,Yoon Donghyun,[email],[phone],1996-02-14,f,"Incheon, 4-38 Street, House 6",4,4.41,25%,0
12228187,Choi Seoyeon,IBT,Cho Hyunjin,[email],[phone],1999-03-28,f,"Incheon, 78-35 Street, House 12",4,2.38,50%,0
12228339,Yoon Donghyun,IBT,Jang Minho,[email],[phone],2002-09-18,m,"Seoul, 58-4 Street, House 15",4,2.02,100%,Drama Club
12228359,Kang Donghyun,ISE,Yoon Minho,[email],[phone],1995-07-15,m,"Incheon, 20-27 Street, House 13",4,3.76,Full Tuition Fee,Drama Club
12228377,Nur Gulnara,KLC,Choi Minho,[email],[phone],2004-07-27,f,"Seoul, 53-14 Street, House 19",4,0.6,100%,0
12228502,Lee Donghyun,ISE,Jang Jisoo,[email],[phone],1997-11-04,f,"Seoul, 19-23 Street, House 20",4,2.05,50%,Music Society
12228557,Osmon Ruslan,KLC,Choi Minho,[email],[phone],2005-01-14,f,"Incheon, 50-18 Street, House 13",4,2.94,100%,Game Programming
12228574,Kang Minho,ISE,Cho Hyunjin,[email],[phone],2002-04-07,m,"Incheon, 70-14 Street, House 16",4,3.34,25%,Kayaking
12228642,Im Minho,ISE,Jang Minho,[email],[phone],1996-10-26,f,"Seoul, 22-44 Street, House 16",4,3.65,100%,0
12228788,Nur Madina,KLC,Kim Hyunjin,[email],[phone],1998-10-26,f,"Seoul, 94-45 Street, House 13",4,3.05,100%,Kayaking
12228818,Lee Minho,IBT,Jang Jisoo,[email],[phone],2000-02-11,f,"Incheon, 22-32 Street, House 15",4,0.98,100%,Music Society
12228836,Choi Soojin,IBT,Kang Jisoo,[email],[phone],1996-08-28,f,"Incheon, 66-4 Street, House 12",4,4.02,50%,Drama Club
12228887,Akbar Bekbolot,KLC,Choi Minho,[email],[phone],1995-04-04,f,"Incheon, 7-1 Street, House 17",4,2.14,100%,Music Society
12229028,Jung Minho,ISE,Cho Hyunjin,[email],[phone],2001-04-09,f,"Seoul, 26-50 Street, House 7",4,0.13,100%,Game Programming
12229040,Nur Erzhan,KLC,Yoon Donghyun,[email],[phone],1996-07-02,m,"Incheon, 22-32 Street, House 10",4,0.3,Full Tuition Fee,0
12229262,Im Jisoo,IBT,Jang Minho,[email],[phone],2001-12-25,f,"Incheon, 32-20 Street, House 10",4,0.55,Full Tuition Fee,Dance Club
12229309,Lee Minho,ISE,Kang Jisoo,[email],[phone],2000-04-12,f,"Incheon, 41-19 Street, House 7",4,2.06,50%,0
12229323,Choi Jisoo,ISE,Cho Hyunjin,[email],[phone],1995-02-04,f,"Incheon, 69-7 Street, House 2",4,2.21,100%,0
12229443,Kim Hyunjin,IBT,Kim Hyunjin,[email],[phone],2001-01-08,f,"Seoul, 3-25 Street, House 13",4,4.35,Full Tuition Fee,Music Society
12229462,Yoon Seoyeon,ISE,Choi Minho,[email],[phone],2001-12-19,f,"Seoul, 88-26 Street, House 16",4,0.92,50%,Music Society
12229499,Jang Seoyeon,IBT,Kim Hyunjin,[email],[phone],1998-11-25,f,"Incheon, 36-1 Street, House 18",4,1.15,100%,Rock Climbing
12229575,Kang Seoyeon,IBT,Choi Minho,[email],[phone],2003-04-27,m,"Incheon, 55-24 Street, House 14",4,2.99,25%,Drama Club
12229582,Jang Donghyun,IBT,Yoon Minho,[email],[phone],2002-09-12,m,"Incheon, 8-38 Street, House 18",4,0.27,Full Tuition Fee,Rock Climbing
12229632,Soe Ratna,KLC,Cho Hyunjin,[email],[phone],2002-08-25,m,"Incheon, 20-2 Street, House 6",4,2.53,Full Tuition Fee,Debate Team
12229687,Tjokro Aigerim,KLC,Cho Hyunjin,[email],[phone],1995-02-25,m,"Incheon, 52-25 Street, House 17",4,1.54,Full Tuition Fee,0
12229688,Choi Donghyun,ISE,Kang Jisoo,[email],[phone],2001-08-11,f,"Incheon, 19-32 Street, House 15",4,4.49,100%,Kayaking
12229726,Ulan Aung,KLC,Kang Jisoo,[email],[phone],1998-03-08,f,"Incheon, 25-40 Street, House 20",4,4.21,100%,Dance Club
12229984,Temur Aziz,KLC,Yoon Minho,[email],[phone],1996-12-18,f,"Seoul, 20-48 Street, House 19",4,0.39,25%,Dance Club
12229988,Osmon Bekzod,KLC,Kang Jisoo,[email],[phone],1999-01-02,m,"Seoul, 37-20 Street, House 14",4,0.37,50%,Drama Club
12229998,Osmon Ratna,KLC,Kang Jisoo,[email],[phone],1999-07-21,f,"Seoul, 83-41 Street, House 16",4,1.64,50%,Skating
12231039,Temur Aung,KLC,Kim Hyunjin,[email],[phone],1999-01-13,m,"Seoul, 98-42 Street, House 2",2,0.0,50%,Music Society
12231126,Yoon Hyunjin,ISE,Cho Hyunjin,[email],[phone],1997-02-12,f,"Incheon, 91-1 Street, House 18",2,0.0,Full Tuition Fee,0
12231162,Temur Win,KLC,Jang Minho,[email],[phone],2002-10-15,m,"Seoul, 22-24 Street, House 6",2,0.0,100%,0
12231195,Im Hyunjin,IBT,Yoon Minho,[email],[phone],2003-09-12,f,"Seoul, 83-46 Street, House 16",2,0.0,100%,Drama Club
12231279,Im Soojin,ISE,Kim Hyunjin,[email],[phone],2005-09-09,m,"Incheon, 7-32 Street, House 17",2,0.0,25%,Music Society
12231419,Soe Alim,KLC,Kang Jisoo,[email],[phone],2005-06-13,m,"Seoul, 57-47 Street, House 8",2,0.0,Full Tuition Fee,Kayaking
12231430,Cho Soojin,IBT,Kim Hyunjin,[email],[phone],1999-10-13,m,"Incheon, 99-37 Street, House 4",2,0.0,25%,Music Society
12231484,Jang Donghyun,ISE,Cho Hyunjin,[email],[phone],1998-06-16,m,"Seoul, 20-21 Street, House 13",2,0.0,100%,Game Programming
12231590,Yoon Hyunjin,IBT,Jang Jisoo,[email],[phone],1998-01-02,m,"Incheon, 68-4 Street, House 20",2,0.0,100%,Game Programming
12231592,Soe Bekzod,KLC,Yoon Minho,[email],[phone],2000-04-12,f,"Incheon, 73-18 Street, House 7",2,0.0,Full Tuition Fee,Game Programming
12231715,Soe Shoxrux,KLC,Kang Jisoo,[email],[phone],2004-05-11,m,"Seoul, 29-7 Street, House 18",2,0.0,100%,Dance Club
12231726,Akbar Kyaw,KLC,Kang Jisoo,[email],[phone],2003-12-14,f,"Incheon, 28-8 Street, House 14",2,0.0,Full Tuition Fee,Dance Club
12231756,Yoon Seoyeon,ISE,Kang Jisoo,[email],[phone],2002-06-20,m,"Incheon, 65-27 Street, House 5",2,0.0,50%,0
12231814,Jung Donghyun,ISE,Jang Jisoo,[email],[phone],1996-07-24,f,"Seoul, 76-20 Street, House 13",2,0.0,100%,Debate Team
12231824,Im Jisoo,IBT,Cho Hyunjin,[email],[phone],1999-08-26,m,"Seoul, 11-44 Street, House 1",2,0.0,25%,0
12231952,Im Minho,ISE,Yoon Minho,[email],[phone],1996-10-20,f,"Incheon, 86-31 Street, House 10",2,0.0,100%,0
12232225,Osmon Aung,KLC,Kim Hyunjin,[email],[phone],1995-08-22,f,"Seoul, 11-24 Street, House 19",2,0.0,25%,0
12232353,Park Seoyeon,IBT,Choi Minho,[email],[phone],1998-09-22,f,"Incheon, 96-14 Street, House 15",2,0.0,Full Tuition Fee,Game Programming
12232514,Ulan Sari,KLC,Yoon Minho,[email],[phone],2003-08-19,f,"Seoul, 52-22 Street, House 19",2,0.0,100%,Skating
12232625,Im Hyunjin,IBT,Cho Hyunjin,[email],[phone],2002-09-07,m,"Incheon, 75-38 Street, House 19",2,0.0,25%,0
12232732,Tjokro Madina,KLC,Choi Minho,[email],[phone],2001-04-27,f,"Incheon, 37-17 Street, House 13",2,0.0,Full Tuition Fee,Skating
12232815,Kang Donghyun,IBT,Jang Jisoo,[email],[phone],1998-09-15,f,"Seoul, 69-50 Street, House 11",2,0.0,Full Tuition Fee,0
12232888,Jung Minho,IBT,Kang Jisoo,[email],[phone],1999-05-01,f,"Incheon, 15-8 Street, House 9",2,0.0,100%,Skating
12233003,Ulan Thuzar,KLC,Choi Minho,[email],[phone],2000-01-20,f,"Seoul, 1-27 Street, House 10",2,0.0,25%,Dance Club
12233033,Kang Minho,ISE,Yoon Minho,[email],[phone],1997-08-12,f,"Seoul, 81-27 Street, House 9",2,0.0,100%,Debate Team
12233046,Kang Soojin,ISE,Yoon Donghyun,[email],[phone],1996-07-09,f,"Incheon, 6-16 Street, House 2",2,0.0,25%,Dance Club
12233687,Tjokro Thuzar,KLC,Choi Minho,[email],[phone],1998-01-17,f,"Seoul, 69-39 Street, House 20",2,0.0,Full Tuition Fee,Drama Club
12233782,Nur Min,KLC,Jang Minho,[email],[phone],1997-06-26,m,"Incheon, 90-38 Street, House 18",2,0.0,100%,Dance Club
12233836,Ulan Thuzar,KLC,Kang Jisoo,[email],[phone],1996-06-16,f,"Incheon, 38-42 Street, House 19",2,0.0,50%,0
12233869,Choi Seoyeon,IBT,Jang Jisoo,[email],[phone],1995-08-19,m,"Seoul, 14-25 Street, House 19",2,0.0,50%,Music Society
12234022,Jang Jisoo,ISE,Yoon Minho,[email],[phone],2003-11-13,m,"Seoul, 60-33 Street, House 19",2,0.0,100%,0
12234113,Kim Seoyeon,IBT,Yoon Donghyun,[email],[phone],2002-05-01,f,"Seoul, 41-21 Street, House 1",2,0.0,Full Tuition Fee,Kayaking
12234125,Lee Minho,ISE,Yoon Donghyun,[email],[phone],1995-09-13,f,"Seoul, 87-34 Street, House 18",2,0.0,25%,Music Society
12234226,Jung Hyunjin,IBT,Yoon Minho,[email],[phone],1999-01-05,f,"Incheon, 86-6 Street, House 15",2,0.0,100%,Rock Climbing
12234233,Osmon Ratna,KLC,Kim Hyunjin,[email],[phone],2005-01-09,m,"Incheon, 35-50 Street, House 7",2,0.0,50%,Dance Club
12234376,Jung Minho,ISE,Jang Jisoo,[email],[phone],1996-05-25,f,"Seoul, 93-15 Street, House 12",2,0.0,50%,Skating
12234405,Kim Hyunjin,ISE,Kang Jisoo,[email],[phone],1998-02-13,f,"Incheon, 66-44 Street, House 20",2,0.0,Full Tuition Fee,0
12234409,Park Minho,IBT,Jang Minho,[email],[phone],2005-04-15,m,"Incheon, 27-24 Street, House 2",2,0.0,100%,Drama Club
12234496,Kang Minho,IBT,Yoon Donghyun,[email],[phone],2003-05-13,m,"Incheon, 3-27 Street, House 6",2,0.0,100%,Rock Climbing
12234718,Park Donghyun,IBT,Kim Hyunjin,[email],[phone],2005-08-22,f,"Incheon, 76-37 Street, House 7",2,0.0,25%,0
12234839,Soe Meerim,KLC,Cho Hyunjin,[email],[phone],1995-08-26,f,"Incheon, 19-20 Street, House 14",2,0.0,25%,Music Society
12234849,Kim Donghyun,IBT,Yoon Donghyun,[email],[phone],1995-06-09,m,"Incheon, 15-9 Street, House 6",2,0.0,25%,Game Programming
12234858,Ulan Madina,KLC,Choi Minho,[email],[phone],1995-12-20,f,"Seoul, 24-33 Street, House 9",2,0.0,100%,Kayaking
12234865,Jung Seoyeon,ISE,Jang Jisoo,[email],[phone],2000-02-04,m,"Seoul, 86-6 Street, House 2",2,0.0,25%,0
12234869,Temur Aziz,KLC,Yoon Minho,[email],[phone],2005-02-16,m,"Seoul, 90-33 Street, House 18",2,0.0,Full Tuition Fee,Dance Club
12235029,Ulan Kyaw,KLC,Kang Jisoo,[email],[phone],2003-03-20,m,"Incheon, 53-33 Street, House 6",2,0.0,25%,Rock Climbing
12235334,Temur Bekzod,KLC,Kim Hyunjin,[email],[phone],1998-01-02,f,"Incheon, 56-15 Street, House 1",2,0.0,25%,Kayaking
12235411,Jang Seoyeon,IBT,Kang Jisoo,[email],[phone],2004-07-10,f,"Incheon, 63-42 Street, House 13",2,0.0,100%,Skating
12235486,Jung Jisoo,ISE,Choi Minho,[email],[phone],1999-07-05,m,"Incheon, 34-50 Street, House 4",2,0.0,100%,Rock Climbing
12235532,Lee Seoyeon,IBT,Jang Minho,[email],[phone],2005-07-24,m,"Seoul, 62-11 Street, House 13",2,0.0,100%,0
12235625,Im Donghyun,IBT,Jang Jisoo,[email],[phone],2002-09-09,f,"Incheon, 30-26 Street, House 5",2,0.0,25%,0
12236009,Soe Aziz,KLC,Jang Minho,[email],[phone],2005-01-10,f,"Seoul, 17-29 Street, House 14",2,0.0,25%,Debate Team
12236066,Jang Minho,ISE,Yoon Minho,[email],[phone],2000-04-13,f,"Seoul, 70-42 Street, House 10",2,0.0,Full Tuition Fee,Debate Team
12236237,Akbar Erzhan,KLC,Jang Minho,[email],[phone],1998-03-15,f,"Incheon, 54-21 Street, House 15",2,0.0,Full Tuition Fee,Rock Climbing
12236250,Yoon Hyunjin,IBT,Choi Minho,[email],[phone],1997-10-08,f,"Incheon, 1-35 Street, House 1",2,0.0,50%,Debate Team
12236299,Yoon Jisoo,IBT,Choi Minho,[email],[phone],2003-02-26,f,"Seoul, 8-44 Street, House 17",2,0.0,Full Tuition Fee,Game Programming
12236334,Osmon Win,KLC,Cho Hyunjin,[email],[phone],1996-01-03,m,"Seoul, 46-14 Street, House 14",2,0.0,100%,Game Programming
12236445,Cho Jisoo,IBT,Kim Hyunjin,[email],[phone],1999-02-21,m,"Incheon, 74-1 Street, House 11",2,0.0,25%,Dance Club
12236588,Park Hyunjin,ISE,Jang Minho,[email],[phone],1998-01-06,f,"Incheon, 80-5 Street, House 7",2,0.0,100%,0
12236833,Park Soojin,ISE,Yoon Minho,[email],[phone],2005-02-21,f,"Seoul, 77-22 Street, House 11",2,0.0,50%,Dance Club
12236887,Kim Seoyeon,IBT,Cho Hyunjin,[email],[phone],1997-02-21,f,"Incheon, 65-25 Street, House 2",2,0.0,25%,0
12236906,Ulan Shoxrux,KLC,Jang Minho,[email],[phone],2004-01-25,f,"Seoul, 21-15 Street, House 10",2,0.0,Full Tuition Fee,0
12236930,Nur Min,KLC,Cho Hyunjin,[email],[phone],1996-08-18,m,"Incheon, 58-39 Street, House 11",2,0.0,100%,Kayaking
12236975,Temur Hadi,KLC,Cho Hyunjin,[email],[phone],1996-07-20,f,"Incheon, 18-31 Street, House 10",2,0.0,25%,Drama Club
12237050,Yoon Minho,IBT,Jang Minho,[email],[phone],1997-06-20,f,"Incheon, 92-18 Street, House 4",2,0.0,Full Tuition Fee,Drama Club
12237058,Park Donghyun,ISE,Choi Minho,[email],[phone],2001-06-27,f,"Seoul, 59-1 Street, House 14",2,0.0,100%,Kayaking
12237245,Ulan Ruslan,KLC,Jang Jisoo,[email],[phone],2002-08-17,f,"Incheon, 80-42 Street, House 3",2,0.0,100%,Game Programming
12237304,Soe Win,KLC,Cho Hyunjin,[email],[phone],2004-02-08,m,"Seoul, 11-5 Street, House 2",2,0.0,Full Tuition Fee,Drama Club
12237353,Ulan Gulnara,KLC,Jang Jisoo,[email],[phone],1999-05-13,m,"Seoul, 90-3 Street, House 12",2,0.0,25%,Rock Climbing
12237412,Park Seoyeon,IBT,Choi Minho,[email],[phone],2004-12-14,f,"Incheon, 96-34 Street, House 3",2,0.0,50%,0
12237489,Cho Seoyeon,IBT,Jang Minho,[email],[phone],2000-10-10,m,"Incheon, 60-17 Street, House 11",2,0.0,50%,Music Society
12237511,Kim Soojin,ISE,Jang Minho,[email],[phone],2002-07-16,m,"Seoul, 47-13 Street, House 12",2,0.0,100%,Game Programming
12237622,Kim Hyunjin,ISE,Jang Minho,[email],[phone],1996-08-19,m,"Seoul, 45-23 Street, House 4",2,0.0,Full Tuition Fee,Debate Team
12237637,Jang Jisoo,IBT,Kim Hyunjin,[email],[phone],2000-06-06,f,"Seoul, 94-37 Street, House 20",2,0.0,25%,Music Society
12237769,Osmon Madina,KLC,Kang Jisoo,[email],[phone],1996-12-22,m,"Incheon, 91-9 Street, House 13",2,0.0,50%,Game Programming
12237770,Soe Win,KLC,Kim Hyunjin,[email],[phone],2002-02-28,m,"Seoul, 33-38 Street, House 8",2,0.0,25%,Kayaking
12237819,Park Jisoo,ISE,Kang Jisoo,[email],[phone],2002-10-06,f,"Seoul, 5-6 Street, House 12",2,0.0,Full Tuition Fee,Debate Team
12237825,Yoon Minho,ISE,Yoon Donghyun,[email],[phone],2003-11-19,m,"Incheon, 31-47 Street, House 8",2,0.0,50%,0
12237988,Cho Hyunjin,IBT,Kim Hyunjin,[email],[phone],1999-10-20,f,"Seoul, 68-47 Street, House 13",2,0.0,25%,Debate Team
12238432,Soe Shoxrux,KLC,Jang Minho,[email],[phone],1998-09-11,m,"Incheon, 7-2 Street, House 10",2,0.0,100%,Skating
12238677,Jung Soojin,IBT,Kim Hyunjin,[email],[phone],2005-04-21,m,"Incheon, 42-23 Street, House 18",2,0.0,50%,Game Programming
12239113,Choi Soojin,IBT,Kang Jisoo,[email],[phone],1999-11-27,m,"Seoul, 55-26 Street, House 6",2,0.0,50%,Debate Team
12239115,Kim Soojin,IBT,Jang Minho,[email],[phone],1999-04-27,f,"Seoul, 54-32 Street, House 11",2,0.0,25%,Skating
12239156,Ulan Zhanar,KLC,Yoon Donghyun,[email],[phone],2005-12-12,m,"Seoul, 15-37 Street, House 17",2,0.0,100%,Skating
12239239,Jang Soojin,ISE,Jang Minho,[email],[phone],2004-08-26,m,"Incheon, 14-6 Street, House 15",2,0.0,Full Tuition Fee,Music Society
12239282,Im Hyunjin,IBT,Yoon Minho,[email],[phone],1995-03-04,f,"Incheon, 86-49 Street, House 9",2,0.0,100%,Drama Club
12239304,Akbar Aizada,KLC,Cho Hyunjin,[email],[phone],2001-11-27,m,"Incheon, 55-17 Street, House 5",2,0.0,25%,Skating
12239328,Choi Hyunjin,IBT,Jang Jisoo,[email],[phone],2005-11-17,f,"Incheon, 68-2 Street, House 11",2,0.0,100%,Kayaking
12239361,Cho Seoyeon,ISE,Yoon Donghyun,[email],[phone],2002-01-06,f,"Incheon, 67-31 Street, House 3",2,0.0,25%,Skating
12239473,Nur Aibek,KLC,Yoon Donghyun,[email],[phone],2004-09-11,f,"Incheon, 1-19 Street, House 8",2,0.0,50%,0
12239478,Tjokro Hadi,KLC,Cho Hyunjin,[email],[phone],1998-09-18,f,"Seoul, 31-1 Street, House 11",2,0.0,25%,Skating
12239579,Kim Minho,IBT,Kim Hyunjin,[email],[phone],2005-09-14,f,"Incheon, 44-17 Street, House 11",2,0.0,50%,0
12239686,Choi Soojin,ISE,Jang Minho,[email],[phone],1997-05-17,m,"Seoul, 95-41 Street, House 10",2,0.0,100%,0
12239797,Choi Soojin,IBT,Kim Hyunjin,[email],[phone],1996-01-01,f,"Seoul, 7-50 Street, House 14",2,0.0,100%,0
12239828,Jung Soojin,IBT,Jang Minho,[email],[phone],2001-07-19,f,"Incheon, 20-7 Street, House 14",2,0.0,100%,0
12239989,Yoon Hyunjin,ISE,Kang Jisoo,[email],[phone],2004-11-03,m,"Incheon, 4-10 Street, House 12",2,0.0,25%,Music Society
